82548399,human
90343588,human
65845613,human
1934033300,broadcast
89646512,consumption
275549146,broadcast
91532748,human
553450676,consumption
1082633736,broadcast
139399876,human
290018087,broadcast
284430739,consumption
168710382,consumption
199604325,broadcast
66285351,human
19098948,human
713827976,consumption
149556181,human
60259956,human
55634157,human
160147567,human
366479397,spam-promotion
372790528,consumption
55731578,human
150880597,human
167681321,human
90029116,human
56394602,human
61725100,human
704794266,broadcast
87339396,spam-promotion
1318101878,spam-promotion
166227209,human
153781641,human
45529981,broadcast
60567808,consumption
67003769,broadcast
166131978,human
35492301,human
100974966,spam-promotion
172294255,human
84058777,consumption
454601999,spam-promotion
96061804,human
149053117,human
440453106,consumption
152672330,human
1276981315,spam-promotion
298367944,spam-promotion
97819870,human
73006379,broadcast
248210072,broadcast
70087050,consumption
584740262,consumption
352792969,spam-promotion
118752835,human
65109211,human
173163637,human
76291262,human
388109381,broadcast
36638559,human
74827796,broadcast
100651784,spam-promotion
341371094,consumption
173366828,human
53647670,human
135513867,human
83103375,human
142617209,human
72201097,human
92044025,human
44382911,human
385774004,spam-promotion
123811431,human
72838546,human
553384074,spam-promotion
81108051,human
119085008,broadcast
251465055,consumption
99516410,human
620180985,consumption
66866084,spam-promotion
133577435,human
67038167,human
771155959,consumption
107062372,human
214951187,spam-promotion
1065608598,spam-promotion
37995614,human
365839374,spam-promotion
125070859,human
410500436,consumption
157449214,human
113878456,human
17037078,human
154607327,human
181469176,human
485477342,broadcast
1605105026,consumption
707769469,spam-promotion
88886698,consumption
402784467,broadcast
170382820,human
1321742708,spam-promotion
282475930,broadcast
51192610,human
205298307,broadcast
74387921,human
52348156,human
95167046,consumption
572367955,consumption
100978930,human
44603499,human
116448763,human
1090933740,broadcast
151622576,human
236280093,broadcast
162669865,human
339946994,consumption
1318097436,spam-promotion
24142818,spam-promotion
159146384,human
1904176819,broadcast
42118298,human
144535951,human
94761516,human
159799679,human
237998779,spam-promotion
70617325,broadcast
850040701,consumption
70636599,human
2215800066,broadcast
349910157,consumption
81083898,human
196107863,spam-promotion
45312055,spam-promotion
23448869,human
107944920,human
227239971,spam-promotion
325071766,broadcast
123468671,human
38189285,human
175254342,human
28311760,broadcast
124986269,human
60063244,human
96117386,human
83533540,human
30869555,human
82431688,consumption
87627917,human
68501184,human
60032748,consumption
777940386,consumption
1523999820,consumption
68966923,broadcast
